發生時間,發生地點,死亡受傷人數,車種,經度,緯度
107年03月18日 06時42分56秒,屏東縣潮州鎮江山路西外環道,死亡1;受傷0,自用-小客車;腳踏自行車-慢車;乘客-人,120.520626,22.549708
107年03月18日 15時35分00秒,彰化縣二林鎮廣興里溝頭巷前0.0公尺,死亡1;受傷4,自用-小客車;行人-人;行人-人;行人-人;自用-小貨車(含客、貨兩用);乘客-人,120.361748,23.870888
107年03月18日 15時37分24秒,南投縣中寮鄉縣139線 56公里900.0公尺處東側向內側,死亡1;受傷0,大型重型2(250-550C.C.)-機車,120.769727,23.867423
107年03月19日 01時34分00秒,嘉義縣民雄鄉西昌村竹仔腳1-5號對面,死亡1;受傷0,普通重型-機車,120.382914,23.546884
107年03月19日 08時30分34秒,屏東縣新園鄉仙吉村仙吉路段418號前0.0公尺,死亡1;受傷1,普通輕型-機車;營業用-小貨車(含客、貨兩用),120.466704,22.551649
107年03月19日 08時41分00秒,新北市新莊區思源路 / 新北市新莊區幸福路,死亡1;受傷2,自用-小客車;普通重型-機車;普通重型-機車;普通重型-機車,121.460423,25.042322
107年03月19日 09時05分00秒,臺東縣臺東市民航路南側 / 臺東縣臺東市豐谷北路,死亡1;受傷0,自用-小客車;普通重型-機車,121.114802,22.753462
107年03月19日 15時55分57秒,花蓮縣壽豐鄉豐山村中山路東側 / 花蓮縣壽豐鄉豐山村中山路,死亡1;受傷6,自用-小客車;自用-小客車;自用-小貨車(含客、貨兩用);自用-小客車;自用-小客車;乘客-人;乘客-人;乘客-人;乘客-人;乘客-人,121.494884,23.847838
107年03月20日 07時21分00秒,屏東縣鹽埔鄉維新路19-33號前0.0公尺,死亡1;受傷0,普通重型-機車;營業用-大貨車;自用-小客車,120.542521,22.727367
107年03月20日 11時27分00秒,高雄市三民區大豐一路口 / 高雄市三民區昌富街口,死亡1;受傷0,自用-小客車;普通重型-機車,120.331045,22.656972
107年03月20日 17時46分00秒,臺北市松山區健康路 / 臺北市松山區塔悠路,死亡1;受傷3,自用-小客車;自用-小客車;普通重型-機車;普通重型-機車;乘客-人;普通重型-機車,121.569686,25.054695
107年03月20日 20時35分00秒,臺中市霧峰區萬豐里中正路146巷前0.0公尺,死亡1;受傷0,自用-小貨車(含客、貨兩用);普通重型-機車,120.696517,24.024006
107年03月21日 16時02分00秒,雲林縣麥寮鄉台17線 77公里南側向路肩,死亡1;受傷0,自用-小客車;自用-小客車;自用-小客車;自用-小客車,120.265049,23.765908
107年03月22日 07時14分00秒,新北市新莊區思源路 / 新北市新莊區頭前路,死亡1;受傷0,自用-小客車;普通重型-機車,121.460423,25.042322
107年03月22日 10時45分11秒,雲林縣西螺鎮國道1號 229公里400.0公尺處南側向中線,死亡2;受傷2,營業用-半聯結車;自用-小客車;自用-大貨車;自用-半聯結車;乘客-人;乘客-人,120.476278,23.779515
107年03月22日 13時50分00秒,高雄市大樹區村溪埔路171-15號前0.0公尺,死亡1;受傷0,自用-小貨車(含客、貨兩用);普通重型-機車,120.445347,22.729284
107年03月22日 14時00分00秒,新北市泰山區新五路1段119號前0.0公尺,死亡1;受傷0,普通重型-機車;營業用-半聯結車;自用-小客車,121.440773,25.062021
107年03月22日 14時47分00秒,臺南市左鎮區榮和里菜寮1號前,死亡1;受傷1,普通重型-機車;乘客-人,120.382170,23.065256
107年03月22日 17時21分00秒,臺北市大同區台北橋前0.0公尺,死亡1;受傷1,大型重型2(250-550C.C.)-機車;自用-小貨車(含客、貨兩用);計程車-小客車;乘客-人,121.507221,25.063430
107年03月22日 18時20分00秒,屏東縣麟洛鄉民生路與民族路口,死亡1;受傷1,普通重型-機車;普通重型-機車,120.528553,22.652849
107年03月22日 18時51分00秒,花蓮縣吉安鄉光華村光華六街口 / 花蓮縣吉安鄉光華村華城二街口,死亡1;受傷0,自用-小貨車(含客、貨兩用);普通重型-機車,121.566159,23.926141
107年03月23日 13時25分42秒,南投縣埔里鎮大城里大城路132號東側,死亡1;受傷0,自用-小貨車(含客、貨兩用);普通重型-機車,120.953287,23.971776
107年03月23日 15時27分15秒,桃園市桃園區復興路331號前0.0公尺北側,死亡1;受傷1,行人-人;普通重型-機車;自用-小客車;計程車-小客車,121.304846,24.989486
107年03月23日 16時59分00秒,新北市中和區中山路 / 新北市中和區中正路,死亡1;受傷0,營業用-大貨車;普通重型-機車,121.492562,25.002934
107年03月24日 00時08分00秒,高雄市仁武區村八德一路133號前0.0公尺,死亡1;受傷0,普通重型-機車,120.339012,22.688008
107年03月24日 09時53分00秒,花蓮縣壽豐鄉溪口村中正路,死亡1;受傷0,自用-小貨車(含客、貨兩用);行人-人,121.489373,23.817886
107年03月25日 05時00分00秒,屏東縣枋山鄉竹坑村,死亡1;受傷2,自用-小客車;乘客-人;乘客-人,120.700191,22.143554
107年03月25日 12時57分00秒,臺北市北投區大度路3段 / 臺北市北投區大度路3段,死亡1;受傷3,租賃車-小客車;普通重型-機車;普通重型-機車;乘客-人;乘客-人,121.470755,25.122625
107年03月25日 16時06分58秒,嘉義縣新港鄉縣166線 26公里540.0公尺處西側,死亡1;受傷0,普通重型-機車;自用-小客車,120.359182,23.523973
107年03月26日 04時30分00秒,雲林縣東勢鄉縣153線 6公里500.0公尺處南側向內側,死亡1;受傷1,自用-小客車;乘客-人,120.253362,23.685207
107年03月26日 13時20分00秒,高雄市鳳山區村南華一路 / 高雄市鳳山區臨海路,死亡1;受傷0,營業用-曳引車;普通重型-機車,120.341419,22.598238
107年03月26日 15時10分00秒,屏東縣屏東市忠孝路舊航空站出口處,死亡1;受傷0,普通重型-機車;自用-小客車,120.491289,22.706016
107年03月26日 15時30分41秒,屏東縣內埔鄉中正路永豐路,死亡1;受傷0,營業用-大貨車;普通重型-機車,120.523664,22.626593
107年03月26日 17時50分00秒,彰化縣秀水鄉鶴鳴村馬鳴路 / 彰化縣秀水鄉鶴鳴村馬鳴路,死亡1;受傷0,普通重型-機車;自用-小客車,120.498230,24.058371
107年03月26日 18時14分00秒,新北市萬里區舊臺二線道路前0.0公尺,死亡1;受傷0,自用-小客車;普通重型-機車,121.691234,25.203859
107年03月26日 18時50分16秒,花蓮縣光復鄉大進街西側,死亡1;受傷0,自用-小貨車(含客、貨兩用);行人-人,121.422697,23.655750
107年03月27日 02時06分00秒,屏東縣九如鄉耆老村九如路3段西側 / 屏東縣九如鄉耆老村三民路西側,死亡1;受傷1,普通重型-機車;自用-小客車;乘客-人,120.491001,22.748906
107年03月27日 08時15分01秒,臺南市歸仁區八甲里中正北路1段西側 / 臺南市歸仁區八甲里大德路西側,死亡1;受傷0,自用-大貨車;普通輕型-機車,120.295604,22.972911
107年03月27日 14時00分34秒,花蓮縣吉安鄉吉豐路西側 / 花蓮縣吉安鄉吉豐路口,死亡1;受傷0,普通重型-機車;自用-小客車,121.551422,23.946263
107年03月28日 02時52分00秒,臺北市中山區南京東路2段 / 臺北市中山區松江路,死亡1;受傷0,計程車-小客車;普通重型-機車,121.533259,25.052121
107年03月28日 06時20分58秒,臺南市仁德區新田里義林南路口 / 臺南市仁德區新田里新田一街附近,死亡1;受傷0,營業用-曳引車;腳踏自行車-慢車,120.261690,22.950260
107年03月28日 06時43分00秒,高雄市大樹區村中正一路238-9號前0.0公尺,死亡1;受傷0,自用-小客車;普通重型-機車,120.433984,22.686799
107年03月28日 11時25分00秒,高雄市岡山區岡燕路 / 高雄市岡山區聖森路,死亡1;受傷1,營業用-大貨車;普通重型-機車;乘客-人,120.312367,22.790328
107年03月28日 16時10分00秒,臺東縣東河鄉台11線 147公里700.0公尺處南側向中內,死亡1;受傷5,自用-小客車;自用-小貨車(含客、貨兩用);乘客-人;乘客-人;乘客-人;乘客-人,121.206879,22.864620
107年03月28日 18時44分53秒,臺東縣關山鎮台9線 330公里100.0公尺處,死亡1;受傷0,普通重型-機車;自用-小貨車(含客、貨兩用),121.174232,23.074720
107年03月29日 07時49分00秒,彰化縣溪湖鎮湖東里員鹿路2段 / 彰化縣溪湖鎮湖東里東環路,死亡1;受傷0,營業用-曳引車;腳踏自行車-慢車,120.498045,23.940027
107年03月29日 13時50分03秒,臺南市東山區縣165線 18公里600.0公尺處東側向中線,死亡1;受傷1,自用-小客車;自用-小貨車(含客、貨兩用);自用-小貨車(含客、貨兩用),120.402026,23.315105
107年03月30日 01時30分00秒,宜蘭縣南澳鄉台9線 129公里100.0公尺處南側向外側,死亡2;受傷0,營業用-曳引車;乘客-人,121.811646,24.470342
107年03月30日 05時20分00秒,高雄市六龜區台二十七甲路5段柴頭溪橋號前0.0公尺前,死亡1;受傷0,自用-小客車,120.641324,22.969064
107年03月30日 10時00分00秒,屏東縣長治鄉下厝街口 / 屏東縣長治鄉中興路口,死亡1;受傷2,普通重型-機車;自用-小客車;乘客-人,120.524669,22.687830
107年03月30日 15時20分00秒,高雄市小港區大業南路 / 高雄市小港區上林街,死亡1;受傷0,營業用-曳引車;營業用-全聯結車,120.368521,22.532654
107年03月31日 02時55分00秒,臺南市仁德區台86線 3公里300.0公尺處西側向內側,死亡1;受傷0,大型重型1(550C.C.以上)-機車,120.203660,22.927792
107年03月31日 03時38分00秒,臺中市北屯區和平里東山路一段308號前0.0公尺,死亡1;受傷1,普通重型-機車;普通重型-機車,120.721200,24.176000
107年03月31日 13時39分00秒,彰化縣田中鎮三安里員集路1段337號前0.0公尺前,死亡1;受傷2,自用-小客車;乘客-人;乘客-人,120.596410,23.843107
107年04月01日 10時30分49秒,南投縣埔里鎮北梅里西安路一段506號前15.0公尺東側,死亡1;受傷1,普通重型-機車;普通重型-機車,120.971472,23.980725
107年04月01日 16時10分00秒,新竹縣新埔鎮照門里7鄰3-2號,死亡1;受傷2,自用-小客車;遊覽車-大客車;乘客-人;乘客-人,121.078053,24.828014
107年04月01日 22時35分04秒,彰化縣埤頭鄉國道1號 218公里300.0公尺處北側向外側,死亡1;受傷3,自用-大貨車;自用-小客車;營業用-半聯結車;自用-小客車;自用-小客車;乘客-人;乘客-人,120.490437,23.875824
107年04月02日 08時03分00秒,新北市五股區疏洪一路前0.0公尺,死亡1;受傷0,自用-小客車;普通重型-機車,121.458371,25.075385
107年04月02日 10時16分00秒,高雄市阿蓮區中正路 / 高雄市阿蓮區和平路,死亡1;受傷0,營業用-半聯結車;腳踏自行車-慢車,120.332385,22.880700
107年04月02日 12時30分00秒,新北市中和區民樂路 / 新北市中和區新生街,死亡1;受傷0,普通重型-機車;自用-小客車;乘客-人,121.482970,25.001529
107年04月02日 15時37分34秒,桃園市大園區桃園國際機場航勤北路與華儲進口倉路口處前,死亡1;受傷0,營業用-大貨車;普通重型-機車,121.244205,25.088795
107年04月02日 22時20分05秒,花蓮縣吉安鄉吉豐路三段,死亡1;受傷1,普通重型-機車;電動輔助自行車-慢車,121.553431,23.947599
107年04月03日 04時24分00秒,臺中市清水區海濱里港埠路四段前0.0公尺,死亡1;受傷1,自用-小客車;營業用-半聯結車;乘客-人,120.549108,24.281649
107年04月03日 08時30分50秒,花蓮縣新城鄉康樂村康樂路北側 / 花蓮縣新城鄉康樂村康樂三街口,死亡1;受傷0,自用-小貨車(含客、貨兩用);普通重型-機車;自用-小客車,121.605210,24.051465
107年04月03日 11時41分10秒,宜蘭縣南澳鄉台9線 139公里400.0公尺處北側,死亡1;受傷0,普通重型-機車;營業用-曳引車,121.774905,24.367602
107年04月03日 16時48分00秒,雲林縣西螺鎮河南里埔心路81號,死亡1;受傷0,腳踏自行車-慢車;營業用-曳引車,120.443421,23.798455
107年04月03日 20時21分00秒,南投縣名間鄉赤水村南田路259-8號北側,死亡1;受傷0,自用-小貨車(含客、貨兩用);行人-人,120.630662,23.859062
107年04月04日 10時22分00秒,新北市汐止區大同路1段 / 新北市汐止區新台五路,死亡1;受傷0,營業用-大貨車;普通重型-機車,121.633838,25.057350
107年04月04日 10時43分00秒,新北市石門區台二線道路前0.0公尺,死亡1;受傷2,普通重型-機車;普通重型-機車;乘客-人,121.567138,25.290828
107年04月04日 13時29分00秒,臺南市新營區開元路東側 / 臺南市新營區東山五路,死亡1;受傷2,自用-小客車;普通重型-機車;乘客-人,120.332184,23.316887
107年04月04日 13時30分50秒,宜蘭縣蘇澳鎮台2線166.7公里處(蘇港路北上車道),死亡1;受傷0,自用-小貨車(含客、貨兩用),121.855386,24.594294
107年04月04日 14時03分00秒,高雄市旗山區旗南二路8之3號前0.0公尺,死亡1;受傷0,普通重型-機車,120.467342,22.851572
107年04月04日 18時53分00秒,屏東縣崁頂鄉中興路6之1號,死亡1;受傷0,普通重型-機車,120.510601,22.510056
107年04月05日 17時06分00秒,新北市板橋區大仁街 / 新北市板橋區大仁街,死亡1;受傷0,普通重型-機車;行人-人,121.454810,25.016979
107年04月05日 20時40分00秒,基隆市信義區信一路103號前0.0公尺,死亡1;受傷0,行人-人;自用-小客車,121.749586,25.128860
107年04月06日 12時36分00秒,雲林縣崙背鄉豐榮村中佃厝產業道路路口,死亡1;受傷0,自用-小客車;電動輔助自行車-慢車,120.317434,23.802573
107年04月07日 07時20分00秒,高雄市林園區鳳林路3段123號前0.0公尺,死亡1;受傷1,普通重型-機車;乘客-人,120.395944,22.519441
107年04月07日 07時48分00秒,高雄市小港區宏平路前0.0公尺西側,死亡1;受傷0,普通重型-機車;自用-小客車,120.370079,22.565857
107年04月07日 13時04分42秒,雲林縣水林鄉車港村雲165線車港27電桿旁,死亡1;受傷0,普通重型-機車,120.239734,23.562809
107年04月08日 06時25分00秒,桃園市新屋區中山西路3段52號前0.0公尺,死亡1;受傷0,自用-小客車;行人-人,121.045026,24.987444
107年04月09日 03時06分35秒,臺南市北區中華北路2段北側 / 臺南市北區育德二路,死亡1;受傷0,計程車-小客車;行人-人,120.200664,23.020774
107年04月09日 17時04分53秒,臺南市永康區東灣里大灣東路南側 / 臺南市永康區東灣里大灣二街,死亡1;受傷0,普通重型-機車;自用-小貨車(含客、貨兩用),120.269203,23.001388
107年04月09日 21時18分00秒,臺北市南港區研究院路2段 / 臺北市南港區大坑街,死亡1;受傷0,自用-小貨車(含客、貨兩用);普通重型-機車,121.615892,25.048851
107年04月10日 04時29分30秒,桃園市桃園區民生路南側 / 桃園市桃園區和平路,死亡1;受傷0,自用-小客車;行人-人,121.311983,24.997034
107年04月10日 07時20分19秒,新竹縣竹東鎮雲南路24122號電桿旁,死亡1;受傷0,普通重型-機車,121.047536,24.763116
107年04月10日 14時00分20秒,嘉義縣新港鄉中庄村產業道路(路燈號碼:073053號),死亡1;受傷1,自用-小貨車(含客、貨兩用);普通重型-機車,120.347352,23.573742
107年04月10日 14時20分00秒,彰化縣秀水鄉埔崙村彰水路2段 / 彰化縣秀水鄉埔崙村民生街,死亡1;受傷0,普通重型-機車;自用-大貨車,120.493781,24.027032
107年04月10日 19時14分00秒,彰化縣彰化市國聖里金馬東路 / 彰化縣彰化市國聖里中山路3段,死亡1;受傷0,普通重型-機車;拖車(架)-其他車,120.578623,24.094517
107年04月10日 22時20分00秒,臺中市南區城煌里建成路前0.0公尺,死亡1;受傷0,自用-小客車;行人-人,120.684096,24.128994
107年04月11日 01時26分12秒,新竹市東區寶山路植物園斜對面東向西,死亡1;受傷1,普通重型-機車;乘客-人,120.982475,24.788054
107年04月11日 04時45分00秒,臺南市永康區永大路2段西側 / 臺南市永康區永大路2段,死亡1;受傷0,自用-小客車;普通重型-機車,120.262323,23.018675
107年04月11日 04時55分00秒,高雄市內門區內埔路 / 高雄市內門區內埔路,死亡1;受傷0,行人-人;自用-曳引車,120.461400,22.938330
107年04月11日 15時20分00秒,苗栗縣通霄鎮通霄交流道南下閘道路口附近,死亡1;受傷0,營業用-半聯結車;普通重型-機車,120.704083,24.497007
107年04月11日 17時56分00秒,臺南市安南區環館北路路燈桿68493號前0.0公尺,死亡1;受傷0,普通重型-機車;營業用-大貨車,120.235434,23.065255
107年04月12日 07時43分00秒,嘉義縣溪口鄉溪北村民權街西側 / 嘉義縣溪口鄉溪北村信義街北側,死亡1;受傷2,普通重型-機車;普通重型-機車;乘客-人,120.393672,23.606929
107年04月12日 09時17分12秒,屏東縣萬丹鄉香社村中興路一段611-3號,死亡1;受傷0,普通重型-機車,120.478960,22.571437
107年04月12日 14時45分00秒,臺南市安定區蘇厝里里內道路口(313-5號前),死亡1;受傷0,普通重型-機車;自用-小貨車(含客、貨兩用),120.249678,23.128012
107年04月12日 17時21分38秒,花蓮縣吉安鄉知卡宣大道3段口 / 花蓮縣吉安鄉廣賢路2段口,死亡1;受傷0,普通輕型-機車;自用-小貨車(含客、貨兩用),121.574122,23.944148
107年04月13日 04時22分00秒,彰化縣伸港鄉新港村美港公路 / 彰化縣伸港鄉新港村中興路,死亡1;受傷0,行人-人;營業用-半聯結車,120.489315,24.150473
107年04月13日 12時44分00秒,南投縣埔里鎮中正路102-2號前0.0公尺東側,死亡1;受傷0,普通輕型-機車,120.979618,23.941243
107年04月13日 18時55分00秒,嘉義縣中埔鄉隆興村嘉134-1線0.3公里處,死亡1;受傷0,自用-小貨車(含客、貨兩用),120.537554,23.439590
107年04月13日 22時19分00秒,彰化縣彰化市國道1號 194公里北側向外側,死亡1;受傷0,自用-小客車;乘客-人,120.556281,24.099435
107年04月14日 00時56分50秒,南投縣草屯鎮新庄里博愛路1267號對面,死亡1;受傷0,普通重型-機車,120.669332,23.989572
107年04月14日 16時38分28秒,嘉義縣阿里山鄉樂野村台18線64公里400公尺處,死亡1;受傷6,自用-小客車;乘客-人;乘客-人;乘客-人;乘客-人;乘客-人;乘客-人,120.710084,23.470920
107年04月14日 23時52分15秒,臺南市麻豆區寮廍里市道171線口 / 臺南市麻豆區寮廍里市道171甲線,死亡1;受傷1,自用-小貨車(含客、貨兩用);普通重型-機車;自用-小客車,120.276435,23.188769
107年04月15日 08時55分12秒,南投縣南投市育樂路97號西側,死亡1;受傷0,普通重型-機車;自用-小客車,120.691285,23.912226
107年04月15日 09時15分00秒,金門縣烈嶼鄉九井路前0.0公尺,死亡1;受傷0,自用-小貨車(含客、貨兩用);普通重型-機車,118.250647,24.425945
107年04月15日 13時52分00秒,屏東縣九如鄉九如路一段與機場外環道路口,死亡1;受傷0,自用-小客車;普通重型-機車,120.487934,22.707813
107年04月15日 19時10分00秒,嘉義市東區後庄里林森東路691弄前0.0公尺,死亡1;受傷0,腳踏自行車-慢車;計程車-小客車,120.480833,23.497468
107年04月15日 20時31分00秒,新北市三芝區臺2線道路前0.0公尺,死亡1;受傷0,普通重型-機車,121.488462,25.264386
107年04月16日 08時17分00秒,彰化縣田中鎮香山里山腳路2段 / 彰化縣田中鎮香山里山腳路2段,死亡1;受傷0,自用-小客車;行人-人,120.604100,23.846493
107年04月16日 10時00分00秒,臺北市萬華區西園路1段 / 臺北市萬華區和平西路3段,死亡1;受傷0,自用-小客車;行人-人,121.499224,25.035205
107年04月16日 12時50分00秒,新北市三峽區國道3號 51公里600.0公尺處北側向路肩,死亡1;受傷2,自用-小貨車(含客、貨兩用);乘客-人;乘客-人,121.348531,24.934654
107年04月16日 14時30分19秒,桃園市蘆竹區長興路東側 / 桃園市蘆竹區內新路,死亡1;受傷0,普通重型-機車;自用-大貨車,121.288698,25.070431
107年04月16日 16時39分00秒,屏東縣鹽埔鄉鹽南村建設街12-13號前0.0公尺,死亡1;受傷0,自用-小貨車(含客、貨兩用);腳踏自行車-慢車,120.574090,22.752346
107年04月16日 17時46分13秒,桃園市大溪區仁和路2段548巷248號前0.0公尺東側,死亡1;受傷0,自用-小客車;普通重型-機車,121.263426,24.912795
107年04月16日 19時50分00秒,彰化縣芬園鄉茄荖村光華路 / 彰化縣芬園鄉茄荖村嘉東街,死亡1;受傷0,自用-小客車;行人-人;自用-小客車,120.649163,24.009270
107年04月17日 06時40分00秒,臺南市將軍區忠興里興洲高幹55右1電線桿旁路口,死亡1;受傷0,普通重型-機車;自用-小貨車(含客、貨兩用),120.174658,23.202454
107年04月17日 16時49分00秒,嘉義縣水上鄉粗溪村中山路二段402號,死亡1;受傷1,普通重型-機車;普通重型-機車,120.398700,23.433877
107年04月18日 07時13分59秒,屏東縣新園鄉五房路898巷10-30號,死亡1;受傷1,普通重型-機車;普通重型-機車,120.438448,22.505511
107年04月18日 07時16分09秒,雲林縣斗六市科加二路西側 / 雲林縣斗六市科加路,死亡1;受傷0,普通重型-機車;自用-小客車,120.551063,23.738058
107年04月18日 21時42分00秒,新竹縣竹北市長青路一段193號,死亡1;受傷0,自用-小客車,120.956669,24.845964
107年04月19日 09時13分00秒,嘉義縣六腳鄉正義村台19線與嘉11線路口,死亡1;受傷1,腳踏自行車-慢車;自用-小客車;乘客-人,120.245635,23.477924
107年04月19日 09時20分00秒,臺東縣達仁鄉台9線 446公里300.0公尺處南側向內側,死亡1;受傷3,自用-小貨車(含客、貨兩用);普通重型-機車;租賃車-小客車;乘客-人;乘客-人;乘客-人,120.868567,22.279777
107年04月19日 11時23分00秒,臺北市北投區復興三路 / 臺北市北投區復興四路,死亡1;受傷0,自用-小客車;自用-小客車;自用-小客車,121.502936,25.144234
107年04月20日 00時36分00秒,彰化縣田尾鄉海豐村中正路3段 / 彰化縣田尾鄉海豐村新生路,死亡2;受傷0,自用-小貨車(含客、貨兩用);乘客-人,120.505966,23.864861
107年04月20日 06時19分00秒,臺南市安平區永華路2段口 / 臺南市安平區光州路口,死亡1;受傷0,自用-小客車;普通重型-機車,120.159718,22.991553
107年04月20日 07時08分00秒,嘉義市西區福安里高鐵大道 / 嘉義市西區福安里中興路,死亡1;受傷0,遊覽車-大客車;普通重型-機車,120.428571,23.478228
107年04月20日 07時45分00秒,新北市中和區中正路 / 新北市中和區和城路,死亡1;受傷1,計程車-小客車;大型重型1(550C.C.以上)-機車,121.485902,24.994313
107年04月20日 08時38分09秒,屏東縣崁頂鄉中正路1-1號前0.0公尺,死亡1;受傷1,普通重型-機車;腳踏自行車-慢車,120.507400,22.509646
107年04月20日 16時51分00秒,新北市新莊區光明路前0.0公尺,死亡1;受傷0,普通重型-機車,121.491111,25.059126
